route-idx,coordinates
0,"[(115, 167), (115, 163), (115, 159), (115, 155), (115, 151), (114, 148), (114, 144), (115, 141), (114, 138), (115, 135), (114, 132), (112, 130), (111, 127), (109, 125), (107, 123), (106, 120), (104, 118), (103, 115), (101, 113), (99, 111), (97, 109), (96, 106), (95, 103), (94, 100), (93, 97), (93, 93), (92, 90), (89, 89), (90, 86), (91, 83), (90, 80), (88, 78), (87, 75), (85, 73), (86, 70), (86, 66), (84, 64), (82, 62), (81, 59), (79, 57), (78, 54), (76, 52), (75, 49), (73, 47), (71, 45), (70, 42), (69, 39), (67, 37), (66, 34), (64, 32), (63, 29), (63, 25), (64, 25)]"
1,"[(64, 25), (67, 26), (69, 28), (71, 30), (74, 31), (76, 33), (78, 35), (80, 35)]"
2,"[(89, 16), (88, 19), (87, 22), (88, 25), (87, 28), (86, 31), (84, 33), (82, 35), (80, 35)]"
3,"[(104, 32), (101, 33), (98, 32), (96, 30), (95, 27), (94, 24), (93, 21), (91, 19), (90, 16), (89, 16)]"
4,"[(104, 32), (106, 34), (106, 38), (106, 42), (108, 44), (108, 48), (110, 50), (111, 53), (111, 57), (111, 61), (111, 65), (109, 67), (110, 70), (111, 73), (112, 76), (112, 80), (113, 83), (115, 85), (116, 88), (119, 89), (122, 88), (125, 89), (126, 92), (125, 95), (125, 99), (125, 103), (124, 106), (124, 110), (124, 111)]"
5,"[(140, 184), (140, 180), (140, 176), (140, 172), (139, 169), (138, 166), (136, 164), (134, 162), (135, 159), (134, 156), (133, 153), (133, 149), (132, 146), (132, 142), (134, 140), (133, 137), (133, 133), (131, 131), (130, 128), (128, 126), (129, 123), (129, 119), (127, 117), (125, 115), (124, 112), (124, 111)]"
6,"[(17, 67), (20, 68), (22, 70), (24, 72), (26, 74), (27, 77), (28, 80), (29, 83), (30, 86), (29, 89), (31, 89), (34, 90), (36, 92), (37, 95), (37, 99), (38, 102), (39, 105), (38, 108), (39, 111), (41, 113), (42, 116), (43, 119), (45, 121), (47, 123), (50, 124), (52, 126), (52, 130), (53, 133), (54, 136), (56, 138), (58, 140), (61, 141), (63, 143), (65, 144)]"
7,"[(69, 98), (69, 102), (70, 105), (72, 107), (73, 110), (75, 112), (77, 114), (77, 116), (76, 119), (74, 121), (72, 123), (70, 125), (70, 129), (70, 133), (70, 137), (69, 140), (68, 143), (65, 144)]"
8,"[(183, 87), (180, 86), (176, 86), (173, 87), (170, 88), (166, 88), (163, 87), (160, 88), (161, 91), (160, 94), (158, 96), (158, 100), (160, 102), (163, 103), (164, 106), (166, 108), (167, 111), (166, 114), (166, 118), (164, 120), (161, 121), (158, 122), (155, 123), (153, 125), (149, 125), (147, 123), (143, 123), (142, 126), (140, 128), (139, 131), (136, 132), (134, 134), (133, 137), (134, 140), (132, 142), (132, 146), (133, 149), (133, 153), (134, 156), (135, 159), (134, 162), (136, 164), (138, 166), (139, 169), (140, 172), (140, 176), (140, 180), (140, 184)]"
9,"[(64, 25), (63, 28), (64, 31), (66, 33), (67, 36), (68, 39), (70, 41), (71, 44), (73, 46), (74, 49), (76, 51), (77, 54), (79, 56), (81, 58), (82, 61), (84, 63), (85, 66), (86, 69), (85, 72), (83, 74), (83, 78), (82, 81), (80, 83), (78, 85), (76, 87), (75, 90), (73, 92), (71, 94), (69, 96), (69, 98)]"
